deal_id,customer_id,deal_name,stage,source,sales_rep,deal_value,probability,created_date,expected_close_date,weighted_value,days_in_pipeline
DEAL00428,CUST00077,Deal_428,Prospecting,Partner,Rep_13,61191.46,1.0,2025-03-26,2026-06-19,61191.46,395
DEAL00429,CUST00290,Deal_429,Closed Won,Outbound,Rep_3,60974.8,0.75,2025-09-12,2026-05-05,45731.1,225
DEAL00430,CUST00851,Deal_430,Negotiation,Inbound,Rep_10,27336.35,0.75,2025-05-09,2026-09-08,20502.26,351
DEAL00431,CUST00553,Deal_431,Closed Won,Outbound,Rep_14,46710.02,0.1,2025-10-25,2026-04-25,4671.0,182
DEAL00432,CUST00119,Deal_432,Prospecting,Inbound,Rep_10,160583.38,1.0,2024-09-14,2026-06-07,160583.38,588
DEAL00433,CUST00587,Deal_433,Closed Lost,Inbound,Rep_5,107097.82,1.0,2025-03-21,2026-05-29,107097.82,400
DEAL00434,CUST00895,Deal_434,Prospecting,Outbound,Rep_4,74213.22,0.0,2025-09-06,2026-07-17,0.0,231
DEAL00435,CUST00177,Deal_435,Qualification,Referral,Rep_3,186227.76,0.25,2025-01-14,2026-10-20,46556.94,466
DEAL00436,CUST00218,Deal_436,Qualification,Outbound,Rep_5,160490.58,0.25,2024-07-15,2026-05-02,40122.64,649
DEAL00437,CUST00581,Deal_437,Prospecting,Inbound,Rep_10,65503.07,0.25,2024-09-08,2026-07-04,16375.77,594
DEAL00438,CUST00725,Deal_438,Qualification,Partner,Rep_9,26592.85,0.25,2024-06-04,2026-05-31,6648.21,690
DEAL00439,CUST00905,Deal_439,Proposal,Inbound,Rep_11,40946.65,0.9,2024-05-30,2026-08-03,36851.98,695
DEAL00440,CUST00816,Deal_440,Closed Won,Inbound,Rep_1,136657.88,0.75,2025-11-22,2026-09-04,102493.41,154
DEAL00441,CUST00012,Deal_441,Closed Won,Outbound,Rep_14,114798.0,0.75,2024-05-27,2026-05-15,86098.5,698
DEAL00442,CUST00961,Deal_442,Negotiation,Inbound,Rep_14,196251.65,0.75,2025-11-22,2026-04-29,147188.74,154
DEAL00443,CUST00113,Deal_443,Qualification,Partner,Rep_4,7631.33,0.0,2025-07-06,2026-05-17,0.0,293
DEAL00444,CUST00782,Deal_444,Prospecting,Referral,Rep_13,175974.69,0.5,2024-08-25,2026-07-04,87987.34,608
DEAL00445,CUST00320,Deal_445,Proposal,Partner,Rep_7,7782.5,0.25,2025-05-12,2026-06-28,1945.62,348
DEAL00446,CUST00026,Deal_446,Closed Won,Referral,Rep_4,87828.05,0.9,2025-03-21,2026-09-24,79045.25,400
DEAL00447,CUST00391,Deal_447,Negotiation,Partner,Rep_8,183734.8,0.9,2024-10-17,2026-09-18,165361.32,555
DEAL00448,CUST00055,Deal_448,Negotiation,Referral,Rep_15,133391.0,1.0,2025-07-21,2026-04-26,133391.0,278
DEAL00449,CUST00827,Deal_449,Prospecting,Outbound,Rep_7,118743.44,1.0,2024-07-07,2026-09-11,118743.44,657
DEAL00450,CUST00208,Deal_450,Proposal,Referral,Rep_5,66132.36,0.5,2024-09-27,2026-10-11,33066.18,575
DEAL00451,CUST00591,Deal_451,Negotiation,Outbound,Rep_10,193394.86,0.0,2025-10-04,2026-05-19,0.0,203
DEAL00452,CUST00440,Deal_452,Negotiation,Partner,Rep_4,37803.79,0.0,2024-05-20,2026-08-26,0.0,705
DEAL00453,CUST00836,Deal_453,Prospecting,Inbound,Rep_8,57628.07,0.5,2026-03-15,2026-10-17,28814.04,41
DEAL00454,CUST00926,Deal_454,Qualification,Outbound,Rep_1,93326.37,1.0,2024-06-17,2026-07-15,93326.37,677
DEAL00455,CUST00151,Deal_455,Closed Lost,Referral,Rep_2,29628.34,1.0,2024-11-16,2026-08-28,29628.34,525
DEAL00456,CUST00982,Deal_456,Proposal,Outbound,Rep_5,87591.72,0.0,2026-02-06,2026-09-30,0.0,78
DEAL00457,CUST00463,Deal_457,Closed Won,Outbound,Rep_10,12671.88,0.75,2024-11-03,2026-06-24,9503.91,538
DEAL00458,CUST00913,Deal_458,Qualification,Outbound,Rep_7,185203.16,0.75,2026-04-13,2026-06-07,138902.37,12
DEAL00459,CUST00898,Deal_459,Negotiation,Outbound,Rep_9,67817.13,0.75,2024-05-23,2026-05-03,50862.85,702
DEAL00460,CUST00328,Deal_460,Proposal,Inbound,Rep_3,128591.5,0.0,2026-02-24,2026-09-20,0.0,60
DEAL00461,CUST00198,Deal_461,Qualification,Outbound,Rep_5,174752.78,0.75,2025-01-17,2026-08-05,131064.58,463
DEAL00462,CUST00935,Deal_462,Proposal,Partner,Rep_11,164573.61,1.0,2024-07-02,2026-09-12,164573.61,662
DEAL00463,CUST00504,Deal_463,Proposal,Outbound,Rep_2,175311.2,0.0,2024-05-26,2026-09-12,0.0,699
DEAL00464,CUST00220,Deal_464,Qualification,Outbound,Rep_6,145460.19,0.75,2025-01-15,2026-06-15,109095.14,465
DEAL00465,CUST00304,Deal_465,Qualification,Inbound,Rep_6,42780.05,1.0,2024-09-04,2026-05-22,42780.05,598
DEAL00466,CUST00511,Deal_466,Negotiation,Partner,Rep_4,76476.97,0.0,2025-02-01,2026-08-03,0.0,448
DEAL00467,CUST00773,Deal_467,Proposal,Inbound,Rep_14,104846.18,0.25,2024-10-08,2026-07-22,26211.54,564
DEAL00468,CUST00533,Deal_468,Qualification,Inbound,Rep_13,70705.32,0.9,2024-05-10,2026-10-15,63634.79,715
DEAL00469,CUST00690,Deal_469,Closed Won,Partner,Rep_2,191270.62,0.25,2024-12-30,2026-10-17,47817.66,481
DEAL00470,CUST00404,Deal_470,Closed Won,Partner,Rep_15,162333.21,0.9,2025-07-31,2026-08-11,146099.89,268
DEAL00471,CUST00363,Deal_471,Closed Won,Outbound,Rep_8,160795.58,0.1,2025-12-29,2026-08-06,16079.56,117
DEAL00472,CUST00994,Deal_472,Negotiation,Partner,Rep_8,75415.54,0.0,2026-01-21,2026-10-09,0.0,94
DEAL00473,CUST00071,Deal_473,Qualification,Outbound,Rep_15,152193.51,0.1,2025-11-28,2026-06-17,15219.35,148
DEAL00474,CUST00862,Deal_474,Closed Won,Inbound,Rep_13,124740.27,0.0,2024-11-20,2026-09-26,0.0,521
DEAL00475,CUST00094,Deal_475,Qualification,Outbound,Rep_1,78166.81,0.1,2025-09-05,2026-07-12,7816.68,232
DEAL00476,CUST00719,Deal_476,Negotiation,Outbound,Rep_2,65114.58,0.9,2025-12-10,2026-09-02,58603.12,136
DEAL00477,CUST00475,Deal_477,Qualification,Partner,Rep_4,158822.89,0.5,2024-11-19,2026-07-26,79411.45,522
DEAL00478,CUST00585,Deal_478,Negotiation,Inbound,Rep_13,121376.0,0.25,2025-10-02,2026-07-28,30344.0,205
DEAL00479,CUST00667,Deal_479,Closed Won,Partner,Rep_14,12214.1,0.5,2025-02-15,2026-06-22,6107.05,434
DEAL00480,CUST00770,Deal_480,Proposal,Inbound,Rep_12,9231.31,0.9,2025-12-01,2026-08-21,8308.18,145
DEAL00481,CUST00228,Deal_481,Proposal,Referral,Rep_12,169184.28,0.75,2025-08-10,2026-08-22,126888.21,258
DEAL00482,CUST00347,Deal_482,Closed Lost,Inbound,Rep_1,22514.75,0.5,2026-03-06,2026-05-12,11257.38,50
DEAL00483,CUST00175,Deal_483,Prospecting,Inbound,Rep_6,106275.54,0.0,2024-10-13,2026-09-23,0.0,559
DEAL00484,CUST00808,Deal_484,Qualification,Inbound,Rep_11,123689.44,0.9,2025-01-21,2026-06-24,111320.5,459
DEAL00485,CUST00217,Deal_485,Closed Lost,Inbound,Rep_2,183612.61,0.1,2024-08-28,2026-08-27,18361.26,605
DEAL00486,CUST00548,Deal_486,Negotiation,Outbound,Rep_3,105332.64,0.75,2025-10-12,2026-08-20,78999.48,195
DEAL00487,CUST01000,Deal_487,Proposal,Partner,Rep_11,42835.62,0.1,2025-01-26,2026-06-07,4283.56,454
DEAL00488,CUST00967,Deal_488,Negotiation,Inbound,Rep_9,55830.75,0.0,2026-03-24,2026-10-16,0.0,32
DEAL00489,CUST00397,Deal_489,Qualification,Outbound,Rep_7,14526.92,0.5,2025-09-11,2026-08-14,7263.46,226
DEAL00490,CUST00869,Deal_490,Prospecting,Partner,Rep_4,48301.19,0.5,2025-08-19,2026-10-06,24150.6,249
DEAL00491,CUST00724,Deal_491,Qualification,Outbound,Rep_12,163952.34,0.25,2026-01-31,2026-05-31,40988.08,84
DEAL00492,CUST00662,Deal_492,Qualification,Inbound,Rep_10,152591.33,0.0,2025-06-10,2026-07-06,0.0,319
DEAL00493,CUST00274,Deal_493,Proposal,Partner,Rep_1,20978.86,0.25,2025-07-03,2026-10-14,5244.72,296
DEAL00494,CUST00115,Deal_494,Proposal,Inbound,Rep_13,98521.51,0.9,2024-10-04,2026-09-29,88669.36,568
DEAL00495,CUST00203,Deal_495,Proposal,Referral,Rep_4,63855.42,1.0,2025-01-15,2026-09-14,63855.42,465
DEAL00496,CUST00518,Deal_496,Qualification,Outbound,Rep_10,131740.01,0.5,2026-03-03,2026-08-18,65870.0,53
DEAL00497,CUST00964,Deal_497,Qualification,Inbound,Rep_13,192461.41,0.1,2025-03-08,2026-08-27,19246.14,413
DEAL00498,CUST00835,Deal_498,Proposal,Partner,Rep_6,127983.92,0.25,2024-07-31,2026-09-26,31995.98,633
DEAL00499,CUST00125,Deal_499,Proposal,Partner,Rep_8,150411.41,0.1,2025-12-15,2026-06-10,15041.14,131
DEAL00500,CUST00308,Deal_500,Qualification,Outbound,Rep_11,82635.0,0.9,2024-08-22,2026-06-10,74371.5,611
DEAL00501,CUST00198,Deal_501,Negotiation,Referral,Rep_9,11374.12,1.0,2025-11-07,2026-09-30,11374.12,169
DEAL00502,CUST00719,Deal_502,Qualification,Inbound,Rep_15,86529.26,0.1,2024-06-04,2026-05-09,8652.93,690
DEAL00503,CUST00515,Deal_503,Qualification,Partner,Rep_13,104605.14,0.1,2024-06-10,2026-06-05,10460.51,684
DEAL00504,CUST00913,Deal_504,Closed Won,Referral,Rep_4,101072.59,0.0,2025-08-26,2026-08-21,0.0,242
DEAL00505,CUST00478,Deal_505,Qualification,Partner,Rep_6,50540.9,0.75,2026-03-07,2026-06-25,37905.68,49
DEAL00506,CUST00982,Deal_506,Closed Lost,Outbound,Rep_2,97623.57,0.9,2025-09-22,2026-05-19,87861.21,215
DEAL00507,CUST00895,Deal_507,Closed Lost,Partner,Rep_2,145008.6,1.0,2025-09-19,2026-05-06,145008.6,218
DEAL00508,CUST00066,Deal_508,Negotiation,Referral,Rep_6,65737.92,0.25,2025-01-16,2026-05-03,16434.48,464
DEAL00509,CUST00953,Deal_509,Proposal,Partner,Rep_9,128630.52,0.75,2024-08-14,2026-08-27,96472.89,619
DEAL00510,CUST00208,Deal_510,Closed Won,Referral,Rep_3,34880.65,0.5,2024-05-05,2026-07-23,17440.32,720
DEAL00511,CUST00278,Deal_511,Closed Won,Outbound,Rep_4,59219.0,0.5,2024-05-08,2026-05-31,29609.5,717
DEAL00512,CUST00625,Deal_512,Closed Won,Outbound,Rep_11,177365.94,0.25,2025-12-18,2026-09-08,44341.48,128
DEAL00513,CUST00139,Deal_513,Prospecting,Outbound,Rep_9,127191.36,1.0,2025-08-18,2026-06-09,127191.36,250
DEAL00514,CUST00676,Deal_514,Prospecting,Partner,Rep_9,21738.7,0.0,2025-04-02,2026-10-10,0.0,388
DEAL00515,CUST00309,Deal_515,Qualification,Outbound,Rep_11,56604.18,1.0,2024-07-06,2026-07-28,56604.18,658
DEAL00516,CUST00332,Deal_516,Qualification,Outbound,Rep_15,198822.44,0.9,2026-02-11,2026-08-03,178940.2,73
DEAL00517,CUST00168,Deal_517,Qualification,Outbound,Rep_13,57670.45,0.5,2024-06-24,2026-05-01,28835.22,670
DEAL00518,CUST00547,Deal_518,Proposal,Referral,Rep_5,118199.25,0.5,2025-01-29,2026-09-04,59099.62,451
DEAL00519,CUST00043,Deal_519,Proposal,Outbound,Rep_9,112317.73,0.0,2024-05-21,2026-10-21,0.0,704
DEAL00520,CUST00813,Deal_520,Closed Won,Partner,Rep_5,83460.89,0.5,2025-02-09,2026-08-27,41730.44,440
DEAL00521,CUST00889,Deal_521,Qualification,Partner,Rep_5,11586.67,0.9,2024-05-16,2026-10-06,10428.0,709
DEAL00522,CUST00681,Deal_522,Prospecting,Outbound,Rep_7,60445.71,0.5,2025-09-29,2026-06-23,30222.86,208
DEAL00523,CUST00832,Deal_523,Negotiation,Partner,Rep_15,190903.1,0.0,2026-01-20,2026-05-30,0.0,95
DEAL00524,CUST00271,Deal_524,Proposal,Outbound,Rep_6,8742.23,0.25,2026-01-20,2026-04-25,2185.56,95
DEAL00525,CUST00300,Deal_525,Negotiation,Outbound,Rep_10,144558.28,0.0,2025-07-23,2026-08-31,0.0,276
DEAL00526,CUST00042,Deal_526,Proposal,Partner,Rep_11,179086.18,0.25,2024-10-27,2026-06-04,44771.54,545
DEAL00527,CUST00699,Deal_527,Closed Won,Inbound,Rep_7,153665.39,0.25,2025-08-22,2026-09-07,38416.35,246
DEAL00528,CUST00597,Deal_528,Negotiation,Partner,Rep_10,68033.67,0.75,2025-12-25,2026-06-04,51025.25,121
DEAL00529,CUST00516,Deal_529,Negotiation,Referral,Rep_2,106491.24,0.25,2024-07-09,2026-10-16,26622.81,655
DEAL00530,CUST00327,Deal_530,Prospecting,Referral,Rep_14,174171.77,0.1,2024-09-03,2026-08-25,17417.18,599
DEAL00531,CUST00285,Deal_531,Closed Won,Inbound,Rep_9,195214.26,0.5,2025-08-30,2026-08-09,97607.13,238
DEAL00532,CUST00937,Deal_532,Proposal,Referral,Rep_6,23920.67,0.0,2024-11-04,2026-07-23,0.0,537
DEAL00533,CUST00262,Deal_533,Prospecting,Partner,Rep_9,29248.21,0.25,2025-04-26,2026-10-05,7312.05,364
DEAL00534,CUST00935,Deal_534,Closed Won,Partner,Rep_1,191383.07,0.0,2025-03-11,2026-07-26,0.0,410
DEAL00535,CUST00721,Deal_535,Proposal,Referral,Rep_2,175161.76,1.0,2024-09-17,2026-08-06,175161.76,585
DEAL00536,CUST00996,Deal_536,Prospecting,Outbound,Rep_7,46159.67,0.0,2025-04-13,2026-08-11,0.0,377
DEAL00537,CUST00255,Deal_537,Closed Won,Referral,Rep_12,194170.29,1.0,2025-09-05,2026-04-28,194170.29,232
DEAL00538,CUST00194,Deal_538,Proposal,Inbound,Rep_2,45755.4,1.0,2025-04-24,2026-10-11,45755.4,366
DEAL00539,CUST00081,Deal_539,Closed Won,Referral,Rep_6,22260.48,1.0,2026-04-17,2026-04-26,22260.48,8
DEAL00540,CUST00605,Deal_540,Closed Won,Inbound,Rep_2,137967.71,0.9,2025-02-14,2026-06-10,124170.94,435
DEAL00541,CUST00411,Deal_541,Prospecting,Inbound,Rep_14,110260.22,1.0,2024-10-09,2026-09-19,110260.22,563
DEAL00542,CUST00903,Deal_542,Negotiation,Partner,Rep_10,51734.68,0.9,2024-10-20,2026-05-24,46561.21,552
DEAL00543,CUST00139,Deal_543,Proposal,Referral,Rep_5,186014.18,0.9,2024-12-13,2026-07-15,167412.76,498
DEAL00544,CUST00730,Deal_544,Proposal,Outbound,Rep_6,83826.78,0.75,2025-05-22,2026-05-24,62870.08,338
DEAL00545,CUST00756,Deal_545,Prospecting,Inbound,Rep_7,83566.79,1.0,2026-02-16,2026-08-12,83566.79,68
DEAL00546,CUST00882,Deal_546,Negotiation,Referral,Rep_15,128206.04,0.9,2026-02-06,2026-08-01,115385.44,78
DEAL00547,CUST00501,Deal_547,Closed Won,Referral,Rep_13,50005.03,0.75,2025-01-06,2026-04-25,37503.77,474
DEAL00548,CUST00103,Deal_548,Closed Lost,Partner,Rep_1,119435.26,0.5,2025-03-22,2026-06-21,59717.63,399
DEAL00549,CUST00544,Deal_549,Qualification,Outbound,Rep_2,75977.1,0.1,2024-09-09,2026-06-30,7597.71,593
DEAL00550,CUST00370,Deal_550,Qualification,Outbound,Rep_2,140526.72,0.9,2025-06-09,2026-05-17,126474.05,320
DEAL00551,CUST00855,Deal_551,Proposal,Referral,Rep_1,53302.96,0.9,2025-06-01,2026-10-14,47972.66,328
DEAL00552,CUST00051,Deal_552,Prospecting,Outbound,Rep_3,41165.07,0.75,2024-12-04,2026-09-21,30873.8,507
DEAL00553,CUST00238,Deal_553,Proposal,Inbound,Rep_12,53713.68,0.75,2024-05-16,2026-06-12,40285.26,709
DEAL00554,CUST00040,Deal_554,Closed Lost,Partner,Rep_6,187507.29,0.1,2025-12-16,2026-08-21,18750.73,130
DEAL00555,CUST00903,Deal_555,Qualification,Referral,Rep_12,170599.64,0.25,2025-12-02,2026-10-17,42649.91,144
DEAL00556,CUST00769,Deal_556,Proposal,Outbound,Rep_11,166635.19,0.75,2025-12-17,2026-06-26,124976.39,129
DEAL00557,CUST00921,Deal_557,Negotiation,Referral,Rep_9,157235.46,0.0,2025-01-21,2026-06-11,0.0,459
DEAL00558,CUST00223,Deal_558,Qualification,Outbound,Rep_3,129205.39,0.0,2026-02-22,2026-06-07,0.0,62
DEAL00559,CUST00518,Deal_559,Qualification,Inbound,Rep_12,24187.85,0.1,2024-09-29,2026-06-14,2418.78,573
DEAL00560,CUST00988,Deal_560,Closed Lost,Referral,Rep_15,68307.12,0.5,2025-05-24,2026-08-27,34153.56,336
DEAL00561,CUST00607,Deal_561,Qualification,Partner,Rep_3,114564.4,1.0,2024-06-28,2026-06-04,114564.4,666
DEAL00562,CUST00381,Deal_562,Negotiation,Outbound,Rep_2,25621.2,0.9,2024-04-30,2026-09-26,23059.08,725
DEAL00563,CUST00996,Deal_563,Prospecting,Partner,Rep_13,10872.7,0.9,2025-12-04,2026-07-31,9785.43,142
DEAL00564,CUST00272,Deal_564,Negotiation,Partner,Rep_2,23218.57,0.1,2024-07-24,2026-06-20,2321.86,640
DEAL00565,CUST00399,Deal_565,Qualification,Inbound,Rep_7,26073.58,0.0,2025-08-28,2026-10-11,0.0,240
DEAL00566,CUST00406,Deal_566,Qualification,Inbound,Rep_4,26359.99,0.1,2025-02-09,2026-05-06,2636.0,440
DEAL00567,CUST00146,Deal_567,Prospecting,Outbound,Rep_6,42083.58,0.9,2026-01-24,2026-07-15,37875.22,91
DEAL00568,CUST00434,Deal_568,Prospecting,Referral,Rep_8,102323.85,0.0,2024-08-19,2026-06-23,0.0,614
DEAL00569,CUST00840,Deal_569,Closed Lost,Outbound,Rep_14,60662.88,0.75,2024-12-05,2026-06-27,45497.16,506
DEAL00570,CUST00906,Deal_570,Proposal,Outbound,Rep_14,172725.84,0.25,2025-03-05,2026-04-28,43181.46,416
DEAL00571,CUST00229,Deal_571,Closed Won,Inbound,Rep_5,175847.02,0.5,2025-05-13,2026-10-08,87923.51,347
DEAL00572,CUST00743,Deal_572,Closed Lost,Outbound,Rep_13,184448.7,0.25,2025-10-02,2026-09-18,46112.18,205
DEAL00573,CUST00561,Deal_573,Qualification,Outbound,Rep_3,96876.03,0.25,2026-03-11,2026-08-09,24219.01,45
DEAL00574,CUST00454,Deal_574,Closed Won,Referral,Rep_2,155938.15,0.25,2026-02-15,2026-10-14,38984.54,69
DEAL00575,CUST00363,Deal_575,Closed Won,Outbound,Rep_15,120241.65,0.9,2024-10-29,2026-06-24,108217.48,543
DEAL00576,CUST00251,Deal_576,Negotiation,Referral,Rep_6,33152.66,0.25,2025-08-27,2026-09-30,8288.17,241
DEAL00577,CUST00394,Deal_577,Closed Won,Outbound,Rep_11,128961.23,0.75,2024-07-18,2026-10-18,96720.92,646
DEAL00578,CUST00295,Deal_578,Prospecting,Inbound,Rep_12,168219.1,0.75,2025-05-15,2026-09-30,126164.33,345
DEAL00579,CUST00570,Deal_579,Qualification,Outbound,Rep_8,72848.43,0.75,2024-08-22,2026-06-05,54636.32,611
DEAL00580,CUST00711,Deal_580,Prospecting,Referral,Rep_13,150601.69,0.1,2025-03-15,2026-10-17,15060.17,406
DEAL00581,CUST00682,Deal_581,Closed Won,Partner,Rep_11,156030.86,0.5,2024-09-14,2026-05-14,78015.43,588
DEAL00582,CUST00301,Deal_582,Prospecting,Referral,Rep_13,130498.75,0.75,2025-02-24,2026-08-14,97874.06,425
DEAL00583,CUST00739,Deal_583,Closed Lost,Outbound,Rep_10,177238.49,0.25,2026-04-18,2026-07-29,44309.62,7
DEAL00584,CUST00028,Deal_584,Prospecting,Outbound,Rep_14,33240.17,0.1,2025-08-11,2026-05-14,3324.02,257
DEAL00585,CUST00601,Deal_585,Negotiation,Outbound,Rep_4,169466.25,0.9,2026-03-21,2026-05-10,152519.62,35
DEAL00586,CUST00604,Deal_586,Negotiation,Referral,Rep_2,124092.56,0.75,2026-03-28,2026-06-20,93069.42,28
DEAL00587,CUST00073,Deal_587,Closed Lost,Referral,Rep_3,171854.15,0.25,2024-05-20,2026-05-13,42963.54,705
DEAL00588,CUST00773,Deal_588,Qualification,Inbound,Rep_3,108872.14,0.25,2026-01-21,2026-05-07,27218.04,94
DEAL00589,CUST00313,Deal_589,Qualification,Outbound,Rep_15,68952.69,1.0,2024-12-22,2026-05-14,68952.69,489
DEAL00590,CUST00080,Deal_590,Closed Won,Partner,Rep_9,179952.76,0.9,2025-04-01,2026-08-09,161957.48,389
DEAL00591,CUST00029,Deal_591,Closed Lost,Referral,Rep_10,176093.7,0.1,2025-01-24,2026-07-09,17609.37,456
DEAL00592,CUST00747,Deal_592,Prospecting,Referral,Rep_4,57197.14,0.25,2025-10-25,2026-10-18,14299.28,182
DEAL00593,CUST00311,Deal_593,Negotiation,Referral,Rep_6,150101.1,0.5,2024-12-01,2026-09-25,75050.55,510
DEAL00594,CUST00663,Deal_594,Qualification,Referral,Rep_13,22802.47,0.75,2024-08-30,2026-05-29,17101.85,603
DEAL00595,CUST00057,Deal_595,Closed Won,Partner,Rep_9,21765.7,0.1,2026-01-03,2026-10-10,2176.57,112
DEAL00596,CUST00658,Deal_596,Closed Won,Inbound,Rep_12,104723.87,0.75,2025-06-30,2026-09-09,78542.9,299
DEAL00597,CUST00410,Deal_597,Closed Won,Partner,Rep_14,11973.51,0.75,2026-02-26,2026-07-09,8980.13,58
DEAL00598,CUST00495,Deal_598,Proposal,Partner,Rep_10,89581.85,0.9,2025-07-31,2026-05-18,80623.67,268
DEAL00599,CUST00133,Deal_599,Qualification,Referral,Rep_8,159195.79,0.5,2025-01-05,2026-07-02,79597.9,475
DEAL00600,CUST00904,Deal_600,Negotiation,Referral,Rep_13,178447.37,0.5,2024-12-22,2026-09-30,89223.68,489
DEAL00601,CUST01000,Deal_601,Closed Won,Outbound,Rep_12,54682.38,0.0,2024-08-22,2026-06-21,0.0,611
DEAL00602,CUST00147,Deal_602,Closed Lost,Inbound,Rep_9,20011.15,0.9,2024-04-30,2026-07-31,18010.04,725
DEAL00603,CUST00229,Deal_603,Proposal,Inbound,Rep_6,127977.61,0.75,2026-01-18,2026-06-23,95983.21,97
DEAL00604,CUST00924,Deal_604,Qualification,Inbound,Rep_14,56642.4,0.5,2026-02-10,2026-08-11,28321.2,74
DEAL00605,CUST00708,Deal_605,Prospecting,Outbound,Rep_13,9572.39,0.75,2025-09-10,2026-05-05,7179.29,227
DEAL00606,CUST00596,Deal_606,Closed Won,Inbound,Rep_2,30583.61,0.0,2025-08-29,2026-07-06,0.0,239
DEAL00607,CUST00562,Deal_607,Proposal,Partner,Rep_5,187979.37,0.1,2025-12-07,2026-06-03,18797.94,139
DEAL00608,CUST00854,Deal_608,Negotiation,Referral,Rep_10,175639.88,0.9,2024-08-13,2026-10-16,158075.89,620
DEAL00609,CUST00332,Deal_609,Qualification,Partner,Rep_3,166775.39,0.9,2025-01-17,2026-07-07,150097.85,463
DEAL00610,CUST00449,Deal_610,Prospecting,Partner,Rep_3,71197.34,0.5,2025-05-25,2026-05-28,35598.67,335
DEAL00611,CUST00776,Deal_611,Closed Lost,Inbound,Rep_10,144331.93,1.0,2025-11-08,2026-06-25,144331.93,168
DEAL00612,CUST00444,Deal_612,Closed Won,Referral,Rep_12,191617.88,1.0,2024-06-11,2026-07-12,191617.88,683
DEAL00613,CUST00442,Deal_613,Proposal,Inbound,Rep_1,115678.31,0.1,2026-03-04,2026-10-14,11567.83,52
DEAL00614,CUST00411,Deal_614,Proposal,Inbound,Rep_11,69953.76,0.75,2026-04-15,2026-07-28,52465.32,10
DEAL00615,CUST00213,Deal_615,Closed Lost,Referral,Rep_4,160869.24,0.5,2025-08-27,2026-04-29,80434.62,241
DEAL00616,CUST00109,Deal_616,Qualification,Outbound,Rep_13,88915.81,0.0,2024-08-07,2026-06-14,0.0,626
DEAL00617,CUST00502,Deal_617,Closed Won,Outbound,Rep_7,117582.02,0.0,2024-07-03,2026-07-30,0.0,661
DEAL00618,CUST00545,Deal_618,Prospecting,Outbound,Rep_3,110536.21,0.75,2026-01-15,2026-06-21,82902.16,100
DEAL00619,CUST00102,Deal_619,Closed Won,Referral,Rep_7,47396.48,0.1,2025-04-20,2026-08-25,4739.65,370
DEAL00620,CUST00481,Deal_620,Negotiation,Partner,Rep_6,5130.15,0.25,2024-04-25,2026-07-26,1282.54,730
DEAL00621,CUST00686,Deal_621,Proposal,Partner,Rep_14,199773.03,0.5,2025-11-20,2026-04-27,99886.52,156
DEAL00622,CUST00421,Deal_622,Closed Won,Referral,Rep_12,86282.2,1.0,2024-06-22,2026-05-17,86282.2,672
DEAL00623,CUST00749,Deal_623,Prospecting,Inbound,Rep_1,60344.21,1.0,2024-06-09,2026-05-04,60344.21,685
DEAL00624,CUST00889,Deal_624,Qualification,Inbound,Rep_14,154346.91,0.5,2024-07-13,2026-06-10,77173.46,651
DEAL00625,CUST00453,Deal_625,Proposal,Referral,Rep_5,120542.32,0.9,2025-06-21,2026-05-26,108488.09,308
DEAL00626,CUST00639,Deal_626,Negotiation,Inbound,Rep_11,176689.68,0.25,2025-08-14,2026-08-23,44172.42,254
DEAL00627,CUST00911,Deal_627,Prospecting,Inbound,Rep_6,157314.7,1.0,2025-11-07,2026-06-11,157314.7,169
DEAL00628,CUST00734,Deal_628,Proposal,Outbound,Rep_11,59945.01,1.0,2025-02-23,2026-09-26,59945.01,426
DEAL00629,CUST00707,Deal_629,Qualification,Referral,Rep_9,120487.63,1.0,2025-06-08,2026-05-30,120487.63,321
DEAL00630,CUST00412,Deal_630,Negotiation,Outbound,Rep_10,103026.88,1.0,2025-06-15,2026-07-21,103026.88,314
DEAL00631,CUST00703,Deal_631,Closed Lost,Partner,Rep_6,191241.32,0.5,2025-04-22,2026-06-17,95620.66,368
DEAL00632,CUST00094,Deal_632,Qualification,Partner,Rep_11,51716.18,0.75,2025-01-25,2026-05-14,38787.14,455
DEAL00633,CUST00484,Deal_633,Qualification,Partner,Rep_8,60347.73,0.1,2024-12-09,2026-09-02,6034.77,502
DEAL00634,CUST00771,Deal_634,Negotiation,Partner,Rep_2,184483.5,0.25,2025-05-04,2026-09-02,46120.88,356
DEAL00635,CUST00820,Deal_635,Proposal,Inbound,Rep_1,94273.12,0.9,2025-03-23,2026-10-09,84845.81,398
DEAL00636,CUST00044,Deal_636,Closed Won,Inbound,Rep_14,94164.63,0.9,2025-11-29,2026-06-23,84748.17,147
DEAL00637,CUST00316,Deal_637,Qualification,Outbound,Rep_15,174300.68,0.0,2025-08-17,2026-08-25,0.0,251
DEAL00638,CUST00058,Deal_638,Proposal,Referral,Rep_1,62729.85,0.75,2025-08-03,2026-05-17,47047.39,265
DEAL00639,CUST00607,Deal_639,Proposal,Inbound,Rep_14,140895.04,0.1,2026-03-06,2026-05-24,14089.5,50
DEAL00640,CUST00142,Deal_640,Qualification,Referral,Rep_7,145697.0,0.9,2025-05-11,2026-10-08,131127.3,349
DEAL00641,CUST00390,Deal_641,Closed Won,Outbound,Rep_15,91267.68,0.9,2025-01-16,2026-10-09,82140.91,464
